0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
0.35	5.23	5.23	2.76
